relative_path	size_bytes	sha256
scripts/single_cell/ligand_receptor_activity.R	361	efbca8d09b1ad345aaef7131467358898a410376da77d77691692e8d50f08f37
scripts/single_cell/map_modules_scrna.py	3109	81bfbc7ea53f858821a9e2e471a97da849490b5ce24f75211e52d3cddfe57654
scripts/single_cell/map_modules_scrna.R	141	c7f959f1410ac360dc316f3497db983518e374171c80ed37d6f3395162b9811f
scripts/single_cell/preprocess_scrna.R	333	88156d016a827c0405cab60792cf06369411fa6c38d54ee58ddbbb414d88e721
scripts/validation/audit_melanoma_external_data_candidates.py	5974	1dbeb25693f3c7fac9047ac78d34f1e9a8f0c77567ecfa1eb6928da3da100530
scripts/validation/audit_processed_melanoma_external_eligibility.py	7279	3f9411aeef42a747e6afb7c5496d049c1e484ceddf9bbe74871d019cabf27833
scripts/validation/audit_public_external_leads.py	24323	7c675bdaebb1e6ef608d036211b980b56e464a15d755277a3a77e779991dcd88
scripts/validation/audit_strict_external_claim_gate.py	11543	1f3c660fb12aad8c0e7f52b03e4a9b20d04abcc6c3019f7ac3208360dc15015e
scripts/validation/audit_submission_package.py	16649	61abbb8358a3704de685df545929e59302cf8435d4e62f3d940f62a0494cc403
scripts/validation/audit_top_tier_targets.py	99489	24ad94b0cf6dca4636c77509c829ab23228606b52ea4c334171bcd66a3270930
scripts/validation/score_locked_validation_cohort.py	12460	2a9ee09375528e39475f393091d3bf55c9d00cc2ce6d64e57aebf4e81c59bd7c
scripts/validation/validate_prospective_package.py	5714	725209001c02059217ab00aa5f38218ba38b26663e209dbe2c1dac32cbd4d091
src/econiche/__init__.py	273	4774d84866a69de1756f9a544adafc2c84bbdf02b9d6ed7684b08bc170093ca9
src/econiche/baselines.py	3130	5a8bca54f84b14fd78afdf0e68557f5b6bb2e449645d7f6aeb2e585f6e1886e9
src/econiche/config.py	531	bf468893aba9e00fd8cf2fd2a13cd28fbd2319d40cf6dee7a961c1810ef01c11
src/econiche/demo.py	2506	c753835304c88a6b7150373022f2195b4cd728c2eace4ace0271868132eb92e3
src/econiche/expression.py	11579	7bcb64443d818b3be5c98fcedd346f41ee72d979b4329daa72af1251ce990f42
src/econiche/geo.py	7464	2e877b42c34c908e2d155f18c7749c264c598bef599f0ef4be18062beef5ae33
src/econiche/io.py	1431	6a567b543977988daadb801776971d6adb7cf31a700044c504dd1898333fa48e
src/econiche/labels.py	2250	02d617c423bdfbef7fbee71bcbcdf675aac08f6c2e1fad7ff078b0c6cdca1f1d
src/econiche/metrics.py	4100	8f0183882d1a6658d2500c9a6bf849c29f1645b9c255fe075fe526723b19703c
src/econiche/model.py	7497	54e592a4cc5e14e7b906f88ed6529f19bcbcf58913e065e38047877f57888632
src/econiche/module.py	3720	f21d0d94080e119f2a08fe5df14b2d6decf4fc1aa5e8b4df9ab14d75f60f2fa9
src/econiche/networks.py	2402	18aa5d4a917d24e3cba57ee9ddeda5b3080a504097da45bb9ac546ea5ebae0cb
src/econiche/normalize.py	1099	9b7fbcaf2e5e7791190105ebc05150839f92c0da3a799f2a584cea47b54b99aa
src/econiche/objective.py	2785	e871c2084f4acfff99c82d2e5fb2e961fe10c4c902a7e4f015496c2874e996f7
src/econiche/optim.py	3766	03cfe39f5b0a80d3dab50d75a9bb8e1adc6797bf6bb6cef8f678ea8316bde4cd
src/econiche/plotting.py	1094	0c81acff988d82b11de899a2d647bc8cf9ee2e5f9e4f0aa8c3426b760212704f
src/econiche/priors.py	1152	0db16ab3c330b0b82a5da308f89dd3a2f4d7095fa6a02364116eea94b9ef1fd5
src/econiche/qc.py	2879	086b27317c0fa5a1fd7cd5ffb4b691270902d10f24baabe76cc5476aadc73689
src/econiche/registry.py	3305	3d23273fb8653d31f5816fde88c9fe36f738c3cf1ba6d8485cb9a255e24984c5
src/econiche/scoring.py	1841	7ca402bb08d583c0d90ec54609054d14e0410f43979a8f278304ea41731b0ae2
src/econiche/statistics.py	2841	4580fb2f63663b18ee9e177570f8a56d032121f50ed1b4b2ca55c4460561fcc9
src/econiche/survival.py	1089	37cf7b6db5e0ad9e142e005896cd3333be5c10d13e7e71886606a4fa569f9f51
src/econiche/utils.py	275	922ad3f342250c52c948150157c7f475b8c724c80d9f1d606620f75ef5379a82
src/econiche_opt/__init__.py	637	63f817434fd3cb80cf78b8de30ac0d03a42fd77533d9085746a021c8d21b4524
src/econiche_opt/analysis/__init__.py	36	3c78788ea0fb8b468bf16f215d385ccca713e31b0d6625da9c1c4e1f920e5b92
src/econiche_opt/analysis/precomputed_scores.py	688	db0358b2e3f99c77a16ad4077a0f9aa329c620e0f40e8a0df844c1fb240f9ad9
src/econiche_opt/api.py	18336	6bcb6256c987c2d7b68e65df9ab62097415cf0fca301ad82ad27b09357861b01
src/econiche_opt/cli.py	20552	dcf73210336993b2503ea5291a321611b4162da53a8c938e0050d7aa1590b928
src/econiche_opt/data/__init__.py	257	76bdce9615ba9b8b98723d4ec2188584bb657cfd288f426d46e828831ed21cc6
src/econiche_opt/data/controlled_access.py	1560	ed46678949a67e5e55aa753c191cfea4287b5e1d00c58809fe68405c172fa7b7
src/econiche_opt/data/download_plan.py	1559	cae74014aedd3f9411afc50ab1e852dbefcfaa72db3254c5efd8c75ebc1f7dad
src/econiche_opt/data/registry.py	4279	4d3e0ece38e7233bb73bba949c6d25b0b66c942b5bde744f061029d67e9d63e9
src/econiche_opt/datasets.py	1123	57d808380342f58ca85811d7f35025d573f2546d7637090b7ba98674ca0ac6a5
src/econiche_opt/deploy.py	6157	530a0163f8d87cd8e6d149f692e8d18bcea7cb385cc951ae212077b97322baa6
src/econiche_opt/model/__init__.py	300	6256d78ac05a81ca30c5610d43eca55cedb2364df3fe2ddeeb31212368b81e67
src/econiche_opt/model/calibration.py	926	d3af5489f4729ba331546f4e985ee8621cdc1cceb8f9b8bc52631b9bd87e1d08
src/econiche_opt/model/ecology_optimizer.py	34262	26b6110978b94fe5843f09eed5afca41a14b630a1c46b18282bdf1a8cbb2c655
src/econiche_opt/model/endpoint_modules.py	78619	2396558b1638996337154a71f7a53ffa54ab7cd95e73ccab562c65b2dad01d09
src/econiche_opt/model/io.py	347	f57e73fc29090626eb02851f12fb822edf0b7075247ae94885ad73b4560c91b6
src/econiche_opt/model/response_composite.py	9736	6a3608df82e6239b222b81cfd4725967007a1c2ddf02a923a05a155ad6ec590b
src/econiche_opt/model/thresholds.py	1153	cba30a5b6a56092fb325411734d52f75c7363dd7cc9d642464a65b5f289d3563
src/econiche_opt/panel/__init__.py	36	3c78788ea0fb8b468bf16f215d385ccca713e31b0d6625da9c1c4e1f920e5b92
src/econiche_opt/panel/compress.py	628	f68ab9f6a5092e937407b3da277f3bc1e20492fdf67d26d8062435f86b0b8c3d
src/econiche_opt/perturbation/__init__.py	36	3c78788ea0fb8b468bf16f215d385ccca713e31b0d6625da9c1c4e1f920e5b92
src/econiche_opt/perturbation/reversal.py	11110	eca6834e0365456b7d24f2a0e8b5af8e683689c648a092f5ffca78e1c919b2bc
src/econiche_opt/pipeline/__init__.py	168	63d4aed88357a577aeebba9d7eb997ed5882fef648b54a461f9cae5779d087d8
src/econiche_opt/pipeline/real.py	9570	a182e641ee44078b522e215e60c0b2dbb336111c62387d5cfc6e14f00b950b48
src/econiche_opt/preprocess/__init__.py	143	18be97180d837b85b794db5c378278a77a4e906214176ed901ea884a52894d6a
src/econiche_opt/preprocess/deconvolution.py	11105	983af199e59e9af1c396b9cef2cc4cc6a435897be4c8d42f5eb6debacc896e4e
src/econiche_opt/preprocess/gene_coverage.py	758	a708eb1e99f3ba9a562dffd96ead5370cf436cba296900d9ea9ec2b9f1a12420
src/econiche_opt/reporting/__init__.py	155	7ca4b27809338bb0d44276301e1ef8f0d7b59e7677b463e86bb203b837b5b172
src/econiche_opt/reporting/citations.py	870	6cced9612c07df870a1ce56850abd3984019e4ab48ee818d20ff911df7d25458
src/econiche_opt/reporting/claim_gate.py	2836	6507caf7bf38bded898d45b26e5a5d04d095fb97eb6484a9e60f6098ad47a963
src/econiche_opt/reporting/reproducibility.py	1188	4d0629a6ff92a8b5597587fa190b2afa3bae0714ce55ddead748538e46a7e661
src/econiche_opt/reporting/safety_checks.py	896	603e336d49c25721c1f57113737e14004d704755de9b962191b8bf4971cf75b3
src/econiche_opt/utils/__init__.py	121	63c0e667874def96373eecf54a2454ab56b72074d3da0627e86badbb64ddeea7
src/econiche_opt/utils/diagnostics.py	345	42f8896fb53dc579d00648e3feff9729a31d7a9b423da31ab715839494d0ad4e
src/econiche_opt/utils/random.py	179	acb6a61fb9a0cffb92332a8223b5e9100187cec674c885fe516e1bb7a28f07d1
src/econiche_opt/utils/resources.py	543	172fc3af6c08925bd3ce60e7e266eaf701dc74903ae395d8bd10f43d02997cb2
src/econiche_opt/validation/__init__.py	308	c844e9f7c1d38f05e41de19fab5fe9a77694d285c2433788464af4fc8ec18dbe
src/econiche_opt/validation/goals.py	3161	741509bc2c10f5b67169ba9aca39078935db651fb7e09b4e7c6f78952ece29d3
src/econiche_opt/validation/project.py	2933	028f1b94f5324124e0999365cb491a6b08707921ed7d4fa3bb9fc1791fdbaacd
src/econiche_opt/validation/schema.py	1457	c7a72cd28e74a342c27b8ee0a09f2473a65cb68121eeabd784b2fd79c823e9f4
src/econiche_opt.egg-info/dependency_links.txt	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
src/econiche_opt.egg-info/entry_points.txt	55	ab4575f65f62248fa12bc42b23b5695e6eda6a555351c74b3754cffa163b5cc3
src/econiche_opt.egg-info/PKG-INFO	8023	b7ebc91c55a0c8adf038266d07702dbdeb690600c14c778132a1dde2d7e6edd7
src/econiche_opt.egg-info/requires.txt	288	5cd7fe34f65da2791c7d23a8997bbc711cbab8aebc5a7b325f4d0ac26f0ac397
src/econiche_opt.egg-info/SOURCES.txt	3256	473900c3a89a70ee0c129c274c6c5c94026c1f0db358a265eac248875d5af62c
src/econiche_opt.egg-info/top_level.txt	22	44a5b20279ba178c728e04104570f8d8b34f20b6d16791007360c2a163932095
tables/article/supp_table_01_data_registry_roles.tsv	2077	31b0add5083ea5cba952e62099ad502bfb318eea9d9c4f6826388af8b5aab585
tables/article/supp_table_02_access_audit.tsv	2696	16747abb10a2e113a35a8689ac4c0c8eadb1da6150311dc5fd11b8b930f17ca4
tables/article/supp_table_04_manual_curation_evidence.tsv	9672	2741451ded67e181a935fda8de26f760534d08597460bb4e93c0e42a82d8b5ec
tables/article/supp_table_05_external_cohort_gap_audit.tsv	6410	64e107c62e9a970a86791314caffff03e2913bb066e19b3f590eb5d790291231
tables/article/supp_table_06_endpoint_label_sensitivity.tsv	2584	17d2724f4404fffac85adcfa816877f6bb21b105002e6a0d4f76683e953345d1
tables/article/supp_table_07_module_gene_sets.tsv	2813	739bef8a3ce76534c5393c8509edf5b8b77ed7c544e79a6a987d5c25c956315c
tables/article/supp_table_08_ecological_edges.tsv	230395	2f4924c0e49622dc2c91b23f50f3a0763bc13edc36b34f81d99e475e3e3d5e02
tables/article/supp_table_09_optimizer_history.tsv	5787	e67b571852e3237e9f42ba8bd41a5ea2a76440e9a9bdf73f4a4bf43099f0e242
tables/article/supp_table_10_melanoma_benchmark_summary.tsv	11180	0f1d6107debeeefc4f92d050eab90458cb4c4fd36a816a3c17b22c99ccf6d086
tables/article/supp_table_11_signature_family_fdr.tsv	740	7211891d45ce6391dffd92b34d98660160b5a28d173d40e844cedf59e068e239
tables/article/supp_table_12_lodo_metrics.tsv	57064	668ee116593f66e0b76e1b4c66f03b0075391f027c36779c213a0506da0a8948
tables/article/supp_table_13_aligned_panel_ablation.tsv	4276	a697c64c3f2b4514d7f88e4a6facd72a761c658cc82b57e8318c96ab640d68fd
tables/article/supp_table_14_decision_curve.tsv	127726	63855a36c1636e72d848709dcf4ccdbf7eefddf85dc71175b7fb767c46818984
tables/article/supp_table_15_locked_external_metrics.tsv	65676	bf010c9701afb1e9b7a6b6ae49d4d620b1075d5f7875ed676aa054d1af62fbfc
tables/article/supp_table_16_nanostring_panel_transfer.tsv	5174	7c56114991e9858e99221e0640656ac28e882006dbfda85aeff2dc388bb91e7f
tables/article/supp_table_17_pd1_like_rescue.tsv	2602	4aa4d6b0d51a25ed9d6d60e40dc7be3a4e9b4f2594baae7bb497426b36c81f9b
tables/article/supp_table_18_single_cell_enrichment.tsv	3957	a1ac95bbc39f11b2d22a1a7343875e2675f3e891ee1d3608e1507aa3c9e889ce
tables/article/supp_table_19_perturbation_hypotheses.tsv	33987	74cea7d688b33f0acad8b3dfa21d0bf6ecec8830b07011f4992e5e3634db43d3
tables/article/supp_table_20_prospective_package_manifest.tsv	3280	327c90ded727e2dd1134b5095ac0a8aad968e4aa2b49102d8323233faa38157e
tables/article/supp_table_21_gpu_bioprior_rescue.tsv	731	4a0d4cf78a864b3c9ef96c9cd8442229f1a927212fac5c05ba1af6899df367d2
tables/article/supp_table_22_gpu_bioprior_component_ablation.tsv	2087	4f75ee0e5ca49784f969c6c06812e82e3589b3f0addf5c1c01525efea7f05733
tables/article/supp_table_23_cbioportal_gpu_bioprior_external.tsv	994	8c1aeeebce3f66c7bd7a32766df454243073e4d0c7de357563bd89c5c02872c3
tables/article/supp_table_24_gpu_lipid_pair_rescue.tsv	1097	e93edc0f84de1ad14fdc158725cf6ecaefe3738c74d4f860b3c618e5cbab33ff
tables/article/table_manifest.tsv	2832	982fc44147ada06b6e0e06c9a3172a0b412b5c3bdd5965421ab9d1a81b039501
tables/dataset_access_audit.tsv	2696	16747abb10a2e113a35a8689ac4c0c8eadb1da6150311dc5fd11b8b930f17ca4
tables/dataset_registry_validation.tsv	391	de04bb712d6e0a6406f9215ee867870376d94961b2da4e7e0be014f1e85c66b3
tables/dataset_roles.tsv	2077	31b0add5083ea5cba952e62099ad502bfb318eea9d9c4f6826388af8b5aab585
tables/deduplication_report.tsv	84	e41b1dd1fa06a23a9e9c2d07cc6ba4fec0a8a33bd95bda606a7b79eff829ff65
tables/demo/econiche_module.tsv	1985	c42b1e20f720265f5632332d5dd4660d0de95f1da1a784c579425c9bc8974f89
tables/demo/lodo_metrics.tsv	832	7c4fcd3e351dd4ee511a3a9d668d68a1d04449ee74267cb2820495f1af0f4e18
tables/demo/lodo_predictions.tsv	43432	3a1466406d9704ed306946561d8c872caee66baac83e368cff9fdacffb0aca88
tables/demo/objective_history.tsv	2163	84808f8a6d6097b8218587469020c0603c8d57e0c0a3e705e98208df95848c4c
tables/demo/table_manifest.tsv	182	2e3bcaaddfaa5d9d09e26b8cb59441cf608d3c0e26970abcab3c5c384b26c393
tables/gide_prjeb23709_pre_qc.tsv	597	2a0e8cd831fd7a133d030a5e44e2a2a632d624175554fb89631d9f62258becc8
tables/gse122220_array_qc.tsv	603	43e9c0e2d5dfc0a6a80de6f3b47945de8053642e017f4ebe64f3b452153cc645
tables/gse165745_panel_qc.tsv	294	62d781c03f2b2a74426df66bbb6f75f1c90ade8ed1c0ac76b7cfed8ae3526b7d
tables/phs000452_tiger_qc.tsv	429	ba69a2f01cc260bdd48ce007ff21aaefdc8dc89ff419a622e25c3a66a22a894c
tests/conftest.py	162	5502309862d9a9cfe0992bbef1f4fed139ab2ee9a0b921584f8abe033ae16a3f
tests/test_aligned_biological_objective_audit.py	2304	518b6ba879a84bea9aacd23126be499fdcf2fa1f906b95a1a321bab46f68ad84
tests/test_aligned_interaction_edge_audit.py	1053	9cb4f95139b97e27d86391cbecb1509c724a95f1c39074195c430038f5f7bd5d
tests/test_auroc_confidence_intervals.py	1078	b4195337134bccc7dde84e6d09de818b9896f9e7eac2ca18d56f676c0203aa7f
tests/test_cbioportal_external_validation.py	1528	eb687d5ededd9e4e4778cb4a4675f63209a38552b44d1093c4954ce0476b4acb
tests/test_cbioportal_gpu_bioprior_external_validation.py	1736	b4417fc612bf26f8ca955115ae2fb231ff80345d77446ba0d65bd5d3627afc1e
tests/test_cbioportal_melanoma_fetch.py	2017	0c1913880184e004516635690caf6943d6762b4267a03fb7ef9db72715ef7343
tests/test_cbioportal_rescue_head_external_validation.py	1883	4490556b44b4ca0565393760698d83689ded21fdcd11550190ed5bec168d888e
tests/test_claim_gate.py	768	40d1cda1a1704a186366ac9e2e161939b4baa667a546f1fced38c683f32d73d6
tests/test_clinical_interpretability_enrichment.py	3358	056f7a61ac1ef834d11020d1a5d1e7681fa19ae7a47e1538421c775659f68c1a
tests/test_constrained_signature_blend_search.py	1008	e7dabcbd2b5af5922c1c50638e5d4c8b7eed25aa9bae71fb837397490cf030f0
tests/test_controlled_access_request_package.py	2552	63fa424bde717ef2e017f420c4fdd8549f56e239790b913f2ee8a7e3f8415993
tests/test_core_utilities_extended.py	6032	96e9c6f85982071d5cdf8cb044fefc22000fe93c38e2c5d7b6ae4cb2e74d6fa2
tests/test_deconvolution.py	1944	6388188c61af876f55d0ad93ad905ac36236e86b219a1aa9387254b9d34d61e8
tests/test_discovery_only_rescue_combo_search.py	1231	619f90b9d8f97bbdf291b7b4a593bb3211a9f8212a4fed74c0d7f86a1ee2d93c
tests/test_ecological_polarity_candidate_audit.py	817	2ed2782053683c034a8434598afbe5d8dac0430761d68139c41e18418eb3e671
tests/test_econiche_opt_cli.py	349	21a6888385ae20cd42d35938ec48ea9fea422593889a9c6800a19e466fff4236
tests/test_econiche_opt_interfaces_extended.py	6450	754f58d5373e97c5b135d7cdb4eed69c18b0c898e77438223e4da88dd888685e
tests/test_endpoint_modules.py	5300	2f4b3505cbc55df062b2f34bbf569dcf6c36f9e3bd6bb6438646fcadf7f6b272
tests/test_external_data_candidate_audit.py	1465	f2649bf664a7ea8c14d21d744d51ac08abfa01c04612aaf014e4c71e4fc5df3c
tests/test_goal_validator.py	1064	c05d3f068f29a7731abb03f522543ad5375ab135277eb52a142011fb7dbafa28
tests/test_gpu_bioprior_component_ablation.py	2563	cd282d27ef9b8fd24fbbe065ec61484f72e7a5a473bdc453cc5cfb0a7da199b6
tests/test_gpu_bioprior_rescue_combo_package.py	3502	8010a8bfb004f54d5c0eda5c9e131bcf0f5a728cd9b81594549a099cbc1f774b
tests/test_gpu_bioprior_rescue_combo_search.py	1036	f349a434105e838d672427352f63ede6cfb9260ad3aa52d360ec7d0fc59b8740
tests/test_gpu_lipid_pair_rescue.py	1221	5482470322d3a8b10f4513782ca32b046a2085314408d6fa2e9715a3a61bf66a
tests/test_labels.py	1151	d5e1a5fc50c257735cf5938443dfae07c9c617f04b6d1c8db3b9b5c65265ad9f
tests/test_lodo_split.py	617	db4aef7c75ad357a4d374a76119330e7ced067d056dc49db25dc8b0bf7093ca4
tests/test_map4k1_tbx3_transform_audit.py	1399	7a36768eb6ad110bc262569edc6f3a93aea0a1e946d025fe3635d2aa101c262f
tests/test_melanoma_rescue_head_package.py	2487	412d850f7d51dfd0df194f76807cbf14ab1f3a2d3b22067b645e30cb42874e46
tests/test_metrics.py	997	0376fd44939cdfdfcd8071c1dada25ecc6dca613a64c5e3b2722a5f4a219497d
tests/test_model_safety_surfaces.py	1924	bed1234a611fec718c8de5eaff14ebbe71db787a3b6dcd529583fb1da98704ec
tests/test_module.py	572	9fdc3221ea94a3911386e3f3cecdbe1f14b0a4aa1bda02d644c9eda20f67f629
tests/test_no_leakage.py	1566	0b757fce7263aef3e8a104897912a4010211a6b36dd96bb1837f494d6972bb24
tests/test_no_leakage_ensemble_search.py	2533	baaf8b95a287331f742a4241a28af9be358f9de69d2b94a2767c7a7741ff6997
tests/test_normalize.py	578	ff5005a31b3ae25eeaff8c84b7bb70af7973166917063f3ba87bb5ac80645c81
tests/test_objective.py	1315	611db50d40991a7ac518a30f4753c6d1e7e39909858469701d563b6d025ebf36
tests/test_optim_smoke.py	908	62392dafa75e0d12169b5bac04d8de66bc3a2ebf925dfcacc31249ca06620099
tests/test_phs000452_liu_subset_audit.py	1287	4d3c34f33a20a0e65c7ef02ebf42f0cdf68590b06af2f502f005e36b24a3feef
tests/test_preprocess_gse122220_array.py	2705	4a2c2b52bf07d66cc7c24eb4edbc6fa05327db4e4c4d24c9738e0d690607b3ee
tests/test_preprocess_gse165745_nanostring.py	1615	0c24c4e12aa3f09f766b590ebea919988b3813060fac7a253e8e865f9c30c81f
tests/test_processed_melanoma_external_eligibility.py	2364	095fb6b1207411f80999a1dc81a94fab7d35e2c6b3ae191dc21d36e3b4106cdd
tests/test_prospective_validation_package.py	3348	718baefa8dd0b41c1c4a17a0f31f673475d45582a6b1f0a6df75e0182f3807de
tests/test_public_external_lead_triage.py	1665	4276a9260efaba514fa56c189951b7258c922030fd34c347a490ea79e0c942a4
tests/test_public_package_api.py	3863	b48dcb9e8afe9d6e4f135fe393263f0b0fafdf63dfbd904d348cc5317f8beab8
tests/test_rank_fusion_melanoma_candidate.py	1002	c7155f3993473767d372dd028e72fdef0df1c0f838b3bfc99b6d7f7758986640
tests/test_registry.py	2200	24cc1e3a50b7fa018c0a90e234b562f55de11aaf483b2cd0821290d4105b875c
tests/test_response_composite.py	2905	db52200dc6b51d46362315358d287a567f28ee6b8b5172883d12cc1784f314d4
tests/test_secondary_melanoma_external_sensitivity.py	1347	a75538dd00cfa84c2246fa18a74d2b0dec543605314e26950301158723bb7dbb
tests/test_signed_rank_module_audit.py	1273	29e48cd9ef66f8a344ebdc9e6a94d67a6c7aa97d8e5ab59fb8070a0e8213e425
tests/test_strict_external_claim_gate.py	2744	f5bcb4d63c9a2485d392357474bb11ec9116c03b7ef3a7db7df02ada25371c47
tests/test_strict_external_failure_mode_audit.py	831	b5cd6e914051715bfcc887c4aa7674f80a0c682a9e813ca1edcc0065b82dad8c
tests/test_submission_package_audit.py	892	65142c388e6c86d1b80fda65da9dd03c5279cbbd5e3dadf6cb8896bebfd278b0
tests/test_threshold_recalibration_audit.py	2205	66dc61e8f5ba5708439977ba7325c95c782301bb394586d25796bbe68dee20fe
tests/test_top_tier_target_audit.py	11880	c06179835feffa308bfc10458ab52508b8c90e5c6aa18faf911c86b884dbff3b
tests/test_training_only_candidate_search.py	1749	1c4990d98e00f081021921d414439e07a2678d1b3f600440e71263eac5b0a218
tests/test_tumor_immune_balance_audit.py	857	70ba2b5df74f661ed9cb25fe95d882852f0bd873de1079866e3cefad5698f64b
tests/test_zenodo_release_metadata.py	780	4d48414d6f9b823c0f1e193f764ba1ad6ff0e8b5e636bf393547151ff738f672
workflow/config/demo.yml	89	22a18cb5e42cf0bd85574f16ba0da00efbaadfff292c8521ff4c86aef0147825
workflow/Snakefile	1030	1a6478050e715cc7c7b67798020b7512b8f0ed1f2b80a7a39bc3aaf0e35bea47
